week_end,pruid,prename,prfname,numtotal_atleast1dose,numtotal_partially,numtotal_fully,proptotal_atleast1dose,proptotal_partially,proptotal_fully,numeligible_atleast1dose,numeligible_partially,numeligible_fully,propeligible_atleast1dose,propeligible_partially,propeligible_fully,numweekdelta_atleast1dose,numweekdelta_fully,propweekdelta_atleast1dose,propweekdelta_fully
2021-07-24,59,British Columbia,Colombie-Britannique,3723811,888507,2835304,71.41,17.04,54.37,3713389,880357,2833032,79.95,18.95,60.99,,,,
2021-07-24,60,Yukon,Yukon,31502,2333,29169,73.28,5.43,67.86,31502,2333,29169,84.68,6.27,78.4,,,,
2021-07-24,61,Northwest Territories,Territoires du Nord-Ouest,27803,2288,25515,61.10,5.03,56.07,27702,2240,25462,72.21,5.84,66.37,,,,
2021-07-24,62,Nunavut,Nunavut,22611,3359,19252,57.38,8.52,48.86,22611,3359,19252,76.83,11.41,65.42,,,,
2021-07-31,1,Canada,Canada,26959737,4196923,22627721,70.49,10.97,59.16,26873438,4151227,22593176,80.26,12.4,67.47,,,,
2021-07-31,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,403456,,268363,77.51,,51.55,395635,,266600,84.58,,57,,,,
2021-07-31,11,Prince Edward Island,Île-du-Prince-Édouard,124374,44208,80166,75.69,26.90,48.79,124374,44208,80166,85.52,30.4,55.12,,,,
2021-07-31,12,Nova Scotia,Nouvelle-Écosse,736474,119095,617379,74.24,12.00,62.23,736471,119093,617378,83.28,13.47,69.81,,,,
2021-07-31,13,New Brunswick,Nouveau-Brunswick,564995,95505,469490,71.59,12.10,59.49,564995,95505,469490,80.5,13.61,66.89,,,,
2021-07-31,24,Quebec,Québec,6239807,1223575,5016232,72.52,14.22,58.30,6239527,1223295,5016232,82.84,16.24,66.59,,,,
2021-07-31,35,Ontario,Ontario,10485065,1447489,9037576,70.72,9.76,60.96,10479733,1445953,9033780,80.38,11.09,69.29,,,,
2021-07-31,46,Manitoba,Manitoba,958899,109205,849694,69.30,7.89,61.40,958798,109138,849660,81.53,9.28,72.25,,,,
2021-07-31,47,Saskatchewan,Saskatchewan,749213,101278,647935,63.50,8.58,54.92,749136,101207,647929,75.15,10.15,64.99,,,,
2021-07-31,48,Alberta,Alberta,2857468,387596,2469872,64.32,8.72,55.59,2795134,349951,2445183,73.71,9.23,64.49,,,,
2021-07-31,59,British Columbia,Colombie-Britannique,3757483,661552,3095931,72.05,12.69,59.37,3747258,655519,3091739,80.68,14.11,66.56,,,,
2021-07-31,60,Yukon,Yukon,31730,2257,29473,73.81,5.25,68.56,31716,2243,29473,85.25,6.03,79.22,,,,
2021-07-31,61,Northwest Territories,Territoires du Nord-Ouest,27973,2087,25886,61.47,4.59,56.89,27861,2039,25822,72.62,5.31,67.31,,,,
2021-07-31,62,Nunavut,Nunavut,22800,3076,19724,57.86,7.81,50.06,22800,3076,19724,77.47,10.45,67.02,,,,
2021-08-07,1,Canada,Canada,27148572,3631701,23516871,70.98,9.50,61.49,27067632,3587915,23479717,80.84,10.72,70.12,,,,
2021-08-07,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,407370,108925,298445,78.26,20.92,57.33,405477,108770,296707,86.68,23.25,63.43,,,,
2021-08-07,11,Prince Edward Island,Île-du-Prince-Édouard,125502,34786,90716,76.38,21.17,55.21,125502,34786,90716,86.3,23.92,62.38,,,,
2021-08-07,12,Nova Scotia,Nouvelle-Écosse,744097,94606,649491,75.01,9.54,65.47,744094,94604,649490,84.14,10.7,73.44,,,,
2021-08-07,13,New Brunswick,Nouveau-Brunswick,569147,86334,482813,72.11,10.94,61.18,569142,86329,482813,81.09,12.3,68.79,,,,
2021-08-07,24,Quebec,Québec,6284820,980304,5304516,73.04,11.39,61.65,6284534,980018,5304516,83.43,13.01,70.42,,,,
2021-08-07,35,Ontario,Ontario,10553582,1232979,9320603,71.18,8.32,62.87,10548305,1231558,9316747,80.9,9.45,71.46,,,,
2021-08-07,46,Manitoba,Manitoba,965803,97210,868593,69.80,7.03,62.77,965704,97144,868560,82.12,8.26,73.86,,,,
2021-08-07,47,Saskatchewan,Saskatchewan,753286,93096,660190,63.85,7.89,55.96,753210,93027,660183,75.56,9.33,66.22,,,,
2021-08-07,48,Alberta,Alberta,2874086,357953,2516133,64.69,8.06,56.63,2811086,320872,2490214,74.14,8.46,65.67,,,,
2021-08-07,59,British Columbia,Colombie-Britannique,3787832,538479,3249353,72.64,10.33,62.31,3777683,533856,3243827,81.33,11.49,69.84,,,,
2021-08-07,60,Yukon,Yukon,31939,2096,29843,74.30,4.88,69.42,31903,2060,29843,85.75,5.54,80.22,,,,
2021-08-07,61,Northwest Territories,Territoires du Nord-Ouest,28146,1979,26167,61.85,4.35,57.50,28030,1937,26093,73.06,5.05,68.01,,,,
2021-08-07,62,Nunavut,Nunavut,22962,2954,20008,58.27,7.50,50.78,22962,2954,20008,78.03,10.04,67.99,,,,
2021-08-14,1,Canada,Canada,27345213,3076415,24268798,71.50,8.04,63.45,27264072,3034096,24229976,81.42,9.06,72.36,,,,
2021-08-14,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,411260,87230,324030,79.00,16.76,62.25,409853,87116,322737,87.62,18.62,69,,,,
2021-08-14,11,Prince Edward Island,Île-du-Prince-Édouard,126382,25794,100588,76.91,15.70,61.22,126382,25794,100588,86.9,17.74,69.17,,,,
2021-08-14,12,Nova Scotia,Nouvelle-Écosse,747651,85963,661688,75.36,8.67,66.70,747631,85956,661675,84.54,9.72,74.82,,,,
2021-08-14,13,New Brunswick,Nouveau-Brunswick,572840,78303,494537,72.58,9.92,62.66,572840,78303,494537,81.62,11.16,70.46,,,,
2021-08-14,24,Quebec,Québec,6343427,790256,5553171,73.72,9.18,64.54,6343148,789977,5553171,84.21,10.49,73.72,,,,
2021-08-14,35,Ontario,Ontario,10624677,1059550,9565127,71.66,7.15,64.51,10619084,1057899,9561185,81.45,8.11,73.33,,,,
2021-08-14,46,Manitoba,Manitoba,971605,85604,886001,70.21,6.19,64.03,971508,85541,885967,82.61,7.27,75.34,,,,
2021-08-14,47,Saskatchewan,Saskatchewan,757342,87379,669963,64.19,7.41,56.78,757256,87305,669951,75.96,8.76,67.2,,,,
2021-08-14,48,Alberta,Alberta,2890554,337345,2553209,65.06,7.59,57.47,2827004,300422,2526582,74.56,7.92,66.63,,,,
2021-08-14,59,British Columbia,Colombie-Britannique,3815915,432363,3383552,73.17,8.29,64.88,3805973,429238,3376735,81.94,9.24,72.7,,,,
2021-08-14,60,Yukon,Yukon,32051,1968,30083,74.56,4.58,69.98,32007,1924,30083,86.03,5.17,80.86,,,,
2021-08-14,61,Northwest Territories,Territoires du Nord-Ouest,28373,1801,26572,62.35,3.96,58.39,28250,1762,26488,73.64,4.59,69.04,,,,
2021-08-14,62,Nunavut,Nunavut,23136,2859,20277,58.72,7.26,51.46,23136,2859,20277,78.62,9.71,68.9,,,,
2021-08-21,1,Canada,Canada,27555473,2666476,24888997,72.05,6.97,65.08,27462852,2614160,24848692,82.02,7.81,74.21,,,,
2021-08-21,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,413918,64949,348969,79.52,12.48,67.04,412560,64865,347695,88.2,13.87,74.33,,,,
2021-08-21,11,Prince Edward Island,Île-du-Prince-Édouard,127251,18345,108906,77.44,11.16,66.28,127251,18345,108906,87.5,12.61,74.88,,,,
2021-08-21,12,Nova Scotia,Nouvelle-Écosse,750104,76149,673955,75.61,7.68,67.94,750073,76140,673933,84.82,8.61,76.21,,,,
2021-08-21,13,New Brunswick,Nouveau-Brunswick,576935,73123,503812,73.10,9.27,63.84,576935,73123,503812,82.2,10.42,71.78,,,,
2021-08-21,24,Quebec,Québec,6400901,610794,5790107,74.39,7.10,67.29,6400612,610505,5790107,84.97,8.1,76.87,,,,
2021-08-21,35,Ontario,Ontario,10712555,956187,9756368,72.25,6.45,65.80,10696399,943700,9752699,82.04,7.24,74.8,,,,
2021-08-21,46,Manitoba,Manitoba,976886,77028,899858,70.60,5.57,65.03,976786,76962,899824,83.06,6.54,76.51,,,,
2021-08-21,47,Saskatchewan,Saskatchewan,762442,83460,678982,64.62,7.07,57.55,762032,83063,678969,76.44,8.33,68.11,,,,
2021-08-21,48,Alberta,Alberta,2908552,321625,2586927,65.47,7.24,58.23,2844112,285142,2558970,75.01,7.52,67.49,,,,
2021-08-21,59,British Columbia,Colombie-Britannique,3841612,378245,3463367,73.67,7.25,66.41,3831960,375830,3456130,82.5,8.09,74.41,,,,
2021-08-21,60,Yukon,Yukon,32164,1851,30313,74.82,4.31,70.52,32114,1801,30313,86.32,4.84,81.48,,,,
2021-08-21,61,Northwest Territories,Territoires du Nord-Ouest,28788,1911,26877,63.26,4.20,59.07,28653,1875,26778,74.69,4.89,69.8,,,,
2021-08-21,62,Nunavut,Nunavut,23365,2809,20556,59.30,7.13,52.17,23365,2809,20556,79.39,9.55,69.85,,,,
2021-08-28,1,Canada,Canada,27795343,2404840,25390503,72.67,6.29,66.39,27692394,2344050,25348344,82.7,7,75.7,,,,
2021-08-28,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,416570,53711,362859,80.02,10.32,69.71,415239,53639,361600,88.77,11.47,77.3,,,,
2021-08-28,11,Prince Edward Island,Île-du-Prince-Édouard,128057,14894,113163,77.93,9.06,68.87,128057,14894,113163,88.05,10.24,77.81,,,,
2021-08-28,12,Nova Scotia,Nouvelle-Écosse,755395,67797,687598,76.14,6.83,69.31,755373,67791,687582,85.42,7.67,77.75,,,,
2021-08-28,13,New Brunswick,Nouveau-Brunswick,581666,61978,519688,73.70,7.85,65.85,581549,61861,519688,82.86,8.81,74.04,,,,
2021-08-28,24,Quebec,Québec,6459251,498104,5961147,75.07,5.79,69.28,6458961,497814,5961147,85.75,6.61,79.14,,,,
2021-08-28,35,Ontario,Ontario,10797333,883832,9913501,72.83,5.96,66.86,10773054,863366,9909688,82.63,6.62,76.01,,,,
2021-08-28,46,Manitoba,Manitoba,983935,69586,914349,71.11,5.03,66.08,983839,69523,914316,83.66,5.91,77.75,,,,
2021-08-28,47,Saskatchewan,Saskatchewan,768375,81161,687214,65.13,6.88,58.25,767157,79961,687196,76.95,8.02,68.93,,,,
2021-08-28,48,Alberta,Alberta,2930811,309690,2621121,65.97,6.97,59.00,2864947,273289,2591658,75.56,7.21,68.35,,,,
2021-08-28,59,British Columbia,Colombie-Britannique,3888929,357606,3531323,74.57,6.86,67.72,3879401,355518,3523883,83.52,7.65,75.87,,,,
2021-08-28,60,Yukon,Yukon,32311,1756,30555,75.17,4.09,71.08,32256,1714,30542,86.7,4.61,82.1,,,,
2021-08-28,61,Northwest Territories,Territoires du Nord-Ouest,29166,1980,27186,64.10,4.35,59.74,29017,1935,27082,75.64,5.04,70.59,,,,
2021-08-28,62,Nunavut,Nunavut,23544,2745,20799,59.75,6.97,52.79,23544,2745,20799,80,9.33,70.68,,,,
2021-09-04,1,Canada,Canada,28036964,2268406,25768558,73.31,5.93,67.38,27929955,2203744,25726211,83.41,6.58,76.83,,,,
2021-09-04,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,418923,47553,371370,80.48,9.14,71.34,417597,47495,370102,89.28,10.15,79.12,,,,
2021-09-04,11,Prince Edward Island,Île-du-Prince-Édouard,128803,13079,115724,78.39,7.96,70.43,128803,13079,115724,88.57,8.99,79.57,,,,
2021-09-04,12,Nova Scotia,Nouvelle-Écosse,758774,63603,695171,76.49,6.41,70.07,758773,63602,695171,85.8,7.19,78.61,,,,
2021-09-04,13,New Brunswick,Nouveau-Brunswick,582032,61357,520675,73.75,7.77,65.97,581907,61232,520675,82.91,8.72,74.18,,,,
2021-09-04,24,Quebec,Québec,6522870,429779,6093091,75.81,4.99,70.81,6522570,429479,6093091,86.59,5.7,80.89,,,,
2021-09-04,35,Ontario,Ontario,10886925,854139,10032786,73.43,5.76,67.67,10858699,829894,10028805,83.28,6.37,76.92,,,,
2021-09-04,46,Manitoba,Manitoba,995895,66072,929823,71.97,4.77,67.20,995795,66005,929790,84.67,5.61,79.06,,,,
2021-09-04,47,Saskatchewan,Saskatchewan,774821,79617,695204,65.67,6.75,58.92,773220,78042,695178,77.56,7.83,69.73,,,,
2021-09-04,48,Alberta,Alberta,2957047,302926,2654121,66.56,6.82,59.74,2891113,266577,2624536,76.25,7.03,69.22,,,,
2021-09-04,59,British Columbia,Colombie-Britannique,3925357,343816,3581541,75.27,6.59,68.68,3916145,341933,3574212,84.31,7.36,76.95,,,,
2021-09-04,60,Yukon,Yukon,32418,1695,30723,75.42,3.94,71.47,32341,1660,30681,86.93,4.46,82.47,,,,
2021-09-04,61,Northwest Territories,Territoires du Nord-Ouest,29390,2025,27365,64.59,4.45,60.14,29283,2001,27282,76.33,5.22,71.11,,,,
2021-09-04,62,Nunavut,Nunavut,23709,2745,20964,60.17,6.97,53.20,23709,2745,20964,80.56,9.33,71.24,,,,
2021-09-11,1,Canada,Canada,28291776,2174252,26117524,73.97,5.68,68.29,28183007,2110304,26072703,84.17,6.3,77.87,,,,
2021-09-11,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,421222,45316,375906,80.92,8.71,72.21,419919,45270,374649,89.77,9.68,80.09,,,,
2021-09-11,11,Prince Edward Island,Île-du-Prince-Édouard,129455,11794,117661,78.78,7.18,71.61,129455,11794,117661,89.01,8.11,80.91,,,,
2021-09-11,12,Nova Scotia,Nouvelle-Écosse,764090,59646,704444,77.02,6.01,71.01,764089,59645,704444,86.4,6.74,79.66,,,,
2021-09-11,13,New Brunswick,Nouveau-Brunswick,590290,56291,533999,74.79,7.13,67.66,589886,55887,533999,84.04,7.96,76.08,,,,
2021-09-11,24,Quebec,Québec,6575570,381710,6193860,76.42,4.44,71.98,6575261,381401,6193860,87.29,5.06,82.23,,,,
2021-09-11,35,Ontario,Ontario,10997962,825753,10172209,74.18,5.57,68.61,10967306,801948,10165358,84.12,6.15,77.97,,,,
2021-09-11,46,Manitoba,Manitoba,1004844,64842,940002,72.62,4.69,67.93,1004746,64774,939972,85.44,5.51,79.93,,,,
2021-09-11,47,Saskatchewan,Saskatchewan,780472,78516,701956,66.15,6.65,59.50,778697,76793,701904,78.11,7.7,70.41,,,,
2021-09-11,48,Alberta,Alberta,2979886,303559,2676327,67.07,6.83,60.24,2914733,267698,2647035,76.87,7.06,69.81,,,,
2021-09-11,59,British Columbia,Colombie-Britannique,3961804,340260,3621544,75.97,6.52,69.45,3952911,338574,3614337,85.1,7.29,77.82,,,,
2021-09-11,60,Yukon,Yukon,32517,1637,30880,75.65,3.81,71.84,32446,1607,30839,87.21,4.32,82.89,,,,
2021-09-11,61,Northwest Territories,Territoires du Nord-Ouest,29665,2053,27612,65.19,4.51,60.68,29559,2038,27521,77.05,5.31,71.74,,,,
2021-09-11,62,Nunavut,Nunavut,23999,2875,21124,60.91,7.30,53.61,23999,2875,21124,81.55,9.77,71.78,,,,
2021-09-18,1,Canada,Canada,28598093,2105460,26492633,74.77,5.51,69.27,28490908,2056308,26434600,85.09,6.14,78.95,,,,
2021-09-18,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,423500,41162,382338,81.36,7.91,73.45,423455,41147,382308,90.53,8.8,81.73,,,,
2021-09-18,11,Prince Edward Island,Île-du-Prince-Édouard,130381,10868,119513,79.35,6.61,72.73,130381,10868,119513,89.65,7.47,82.18,,,,
2021-09-18,12,Nova Scotia,Nouvelle-Écosse,771532,57693,713839,77.77,5.82,71.96,771531,57692,713839,87.24,6.52,80.72,,,,
2021-09-18,13,New Brunswick,Nouveau-Brunswick,596028,55711,540317,75.52,7.06,68.46,595498,55181,540317,84.84,7.86,76.98,,,,
2021-09-18,24,Quebec,Québec,6627165,341126,6286039,77.02,3.96,73.06,6626865,340826,6286039,87.98,4.52,83.45,,,,
2021-09-18,35,Ontario,Ontario,11088718,787065,10301653,74.79,5.31,69.48,11056583,768192,10288391,84.8,5.89,78.91,,,,
2021-09-18,46,Manitoba,Manitoba,1013099,63066,950033,73.21,4.56,68.66,1013001,63004,949997,86.14,5.36,80.78,,,,
2021-09-18,47,Saskatchewan,Saskatchewan,790936,79580,711356,67.04,6.74,60.29,788888,77755,711133,79.13,7.8,71.33,,,,
2021-09-18,48,Alberta,Alberta,3062771,323925,2738846,68.94,7.29,61.65,2999263,297887,2701376,79.1,7.86,71.24,,,,
2021-09-18,59,British Columbia,Colombie-Britannique,4007201,338775,3668426,76.84,6.50,70.35,3998858,337311,3661547,86.09,7.26,78.83,,,,
2021-09-18,60,Yukon,Yukon,32606,1562,31044,75.85,3.63,72.22,32540,1537,31003,87.47,4.13,83.33,,,,
2021-09-18,61,Northwest Territories,Territoires du Nord-Ouest,29884,1953,27931,65.67,4.29,61.38,29778,1939,27839,77.62,5.05,72.57,,,,
2021-09-18,62,Nunavut,Nunavut,24272,2974,21298,61.60,7.55,54.05,24267,2969,21298,82.46,10.09,72.37,,,,
2021-09-25,1,Canada,Canada,28870183,2018503,26851680,75.49,5.28,70.21,28764078,1974458,26789620,85.9,5.9,80.01,,,,
2021-09-25,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,426570,39527,387043,81.95,7.59,74.35,426525,39512,387013,91.18,8.45,82.74,,,,
2021-09-25,11,Prince Edward Island,Île-du-Prince-Édouard,131372,10333,121039,79.95,6.29,73.66,131372,10333,121039,90.33,7.11,83.23,,,,
2021-09-25,12,Nova Scotia,Nouvelle-Écosse,778358,56569,721789,78.46,5.70,72.76,778357,56569,721788,88.01,6.4,81.62,,,,
2021-09-25,13,New Brunswick,Nouveau-Brunswick,607408,57769,549639,76.96,7.32,69.64,606073,56568,549505,86.35,8.06,78.29,,,,
2021-09-25,24,Quebec,Québec,6655854,307540,6348314,77.35,3.57,73.78,6655562,307248,6348314,88.36,4.08,84.28,,,,
2021-09-25,35,Ontario,Ontario,11191067,726981,10464086,75.48,4.90,70.58,11157769,713202,10444567,85.58,5.47,80.11,,,,
2021-09-25,46,Manitoba,Manitoba,1018930,59370,959560,73.63,4.29,69.34,1018833,59307,959526,86.63,5.04,81.59,,,,
2021-09-25,47,Saskatchewan,Saskatchewan,805425,82823,722602,68.27,7.02,61.25,803246,81287,721959,80.57,8.15,72.42,,,,
2021-09-25,48,Alberta,Alberta,3120898,343276,2777622,70.24,7.73,62.52,3060034,317439,2742595,80.7,8.37,72.33,,,,
2021-09-25,59,British Columbia,Colombie-Britannique,4047010,327879,3719131,77.61,6.29,71.32,4039194,326597,3712597,86.96,7.03,79.93,,,,
2021-09-25,60,Yukon,Yukon,32615,1509,31106,75.87,3.51,72.36,32550,1485,31065,87.49,3.99,83.5,,,,
2021-09-25,61,Northwest Territories,Territoires du Nord-Ouest,30082,1907,28175,66.11,4.19,61.92,29974,1896,28078,78.13,4.94,73.19,,,,
2021-09-25,62,Nunavut,Nunavut,24594,3020,21574,62.42,7.66,54.75,24589,3015,21574,83.55,10.24,73.31,,,,
2021-10-02,1,Canada,Canada,29091447,1904201,27187246,76.06,4.98,71.09,28985849,1864569,27121280,86.57,5.57,81,,,,
2021-10-02,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,430575,37114,393461,82.71,7.13,75.59,430528,37098,393430,92.04,7.93,84.11,,,,
2021-10-02,11,Prince Edward Island,Île-du-Prince-Édouard,132390,9800,122590,80.57,5.96,74.61,132379,9789,122590,91.03,6.73,84.29,,,,
2021-10-02,12,Nova Scotia,Nouvelle-Écosse,784933,55186,729747,79.12,5.56,73.56,784932,55186,729746,88.76,6.24,82.52,,,,
2021-10-02,13,New Brunswick,Nouveau-Brunswick,617829,58212,559617,78.28,7.38,70.91,616289,57205,559084,87.81,8.15,79.66,,,,
2021-10-02,24,Quebec,Québec,6681955,277524,6404431,77.66,3.23,74.43,6681680,277249,6404431,88.71,3.68,85.02,,,,
2021-10-02,35,Ontario,Ontario,11272941,669158,10603783,76.03,4.51,71.52,11238866,658707,10580159,86.2,5.05,81.15,,,,
2021-10-02,46,Manitoba,Manitoba,1024702,54233,970469,74.05,3.92,70.13,1024606,54170,970436,87.12,4.61,82.52,,,,
2021-10-02,47,Saskatchewan,Saskatchewan,819510,84560,734950,69.46,7.17,62.29,817259,83241,734018,81.98,8.35,73.63,,,,
2021-10-02,48,Alberta,Alberta,3167941,351687,2816254,71.30,7.92,63.39,3108067,326299,2781768,81.97,8.61,73.36,,,,
2021-10-02,59,British Columbia,Colombie-Britannique,4070961,300365,3770596,78.07,5.76,72.31,4063670,299278,3764392,87.49,6.44,81.05,,,,
2021-10-02,60,Yukon,Yukon,32551,1456,31095,75.72,3.39,72.34,32497,1446,31051,87.35,3.89,83.46,,,,
2021-10-02,61,Northwest Territories,Territoires du Nord-Ouest,30295,1910,28385,66.58,4.20,62.38,30212,1905,28307,78.75,4.97,73.79,,,,
2021-10-02,62,Nunavut,Nunavut,24864,2996,21868,63.10,7.60,55.50,24864,2996,21868,84.49,10.18,74.31,,,,
2021-10-09,1,Canada,Canada,29299785,1799014,27500771,76.61,4.70,71.90,29190455,1760889,27429566,87.18,5.26,81.92,,,,
2021-10-09,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,435167,35404,399763,83.60,6.80,76.80,435118,35387,399731,93.02,7.57,85.46,,,,
2021-10-09,11,Prince Edward Island,Île-du-Prince-Édouard,133744,9371,124373,81.39,5.70,75.69,133710,9337,124373,91.94,6.42,85.52,,,,
2021-10-09,12,Nova Scotia,Nouvelle-Écosse,792389,53220,739169,79.87,5.36,74.51,792388,53220,739168,89.6,6.02,83.58,,,,
2021-10-09,13,New Brunswick,Nouveau-Brunswick,625743,59722,566021,79.29,7.57,71.72,624142,58917,565225,88.92,8.39,80.53,,,,
2021-10-09,24,Quebec,Québec,6708650,249288,6459362,77.97,2.90,75.07,6708380,249018,6459362,89.06,3.31,85.75,,,,
2021-10-09,35,Ontario,Ontario,11346301,617162,10729139,76.53,4.16,72.37,11311498,608879,10702619,86.76,4.67,82.09,,,,
2021-10-09,46,Manitoba,Manitoba,1031804,50279,981525,74.56,3.63,70.93,1031706,50216,981490,87.73,4.27,83.46,,,,
2021-10-09,47,Saskatchewan,Saskatchewan,834370,85847,748523,70.72,7.28,63.44,832076,84661,747415,83.47,8.49,74.97,,,,
2021-10-09,48,Alberta,Alberta,3206709,349381,2857328,72.18,7.86,64.31,3143289,322871,2820418,82.9,8.51,74.38,,,,
2021-10-09,59,British Columbia,Colombie-Britannique,4096828,283089,3813739,78.56,5.43,73.13,4090197,282141,3808056,88.06,6.07,81.99,,,,
2021-10-09,60,Yukon,Yukon,32456,1426,31030,75.50,3.32,72.19,32408,1417,30991,87.11,3.81,83.3,,,,
2021-10-09,61,Northwest Territories,Territoires du Nord-Ouest,30513,1831,28682,67.06,4.02,63.03,30432,1831,28601,79.32,4.77,74.55,,,,
2021-10-09,62,Nunavut,Nunavut,25111,2994,22117,63.73,7.60,56.13,25111,2994,22117,85.33,10.17,75.15,,,,
2021-10-16,1,Canada,Canada,29460580,1675374,27785206,77.03,4.38,72.65,29351422,1639230,27712192,87.66,4.9,82.76,,,,
2021-10-16,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,440564,35205,405359,84.63,6.76,77.87,440513,35188,405325,94.18,7.52,86.65,,,,
2021-10-16,11,Prince Edward Island,Île-du-Prince-Édouard,134571,8680,125891,81.90,5.28,76.61,134516,8625,125891,92.49,5.93,86.56,,,,
2021-10-16,12,Nova Scotia,Nouvelle-Écosse,799522,52087,747435,80.59,5.25,75.34,799521,52087,747434,90.41,5.89,84.52,,,,
2021-10-16,13,New Brunswick,Nouveau-Brunswick,631516,58892,572624,80.02,7.46,72.56,629866,58230,571636,89.74,8.3,81.44,,,,
2021-10-16,24,Quebec,Québec,6733702,228058,6505644,78.26,2.65,75.61,6733434,227790,6505644,89.39,3.02,86.37,,,,
2021-10-16,35,Ontario,Ontario,11401106,568820,10832286,76.90,3.84,73.06,11365759,562011,10803748,87.17,4.31,82.86,,,,
2021-10-16,46,Manitoba,Manitoba,1038086,47630,990456,75.02,3.44,71.58,1037985,47564,990421,88.26,4.04,84.22,,,,
2021-10-16,47,Saskatchewan,Saskatchewan,842520,83047,759473,71.41,7.04,64.37,840233,82001,758232,84.28,8.23,76.06,,,,
2021-10-16,48,Alberta,Alberta,3235058,324602,2910456,72.81,7.31,65.51,3171981,298221,2873760,83.65,7.86,75.79,,,,
2021-10-16,59,British Columbia,Colombie-Britannique,4115184,261997,3853187,78.91,5.02,73.89,4108997,261165,3847832,88.47,5.62,82.84,,,,
2021-10-16,60,Yukon,Yukon,32484,1407,31077,75.57,3.27,72.30,32437,1399,31038,87.19,3.76,83.43,,,,
2021-10-16,61,Northwest Territories,Territoires du Nord-Ouest,30717,1792,28925,67.50,3.94,63.57,30636,1792,28844,79.86,4.67,75.19,,,,
2021-10-16,62,Nunavut,Nunavut,25550,3157,22393,64.84,8.01,56.83,25544,3157,22387,86.8,10.73,76.07,,,,